question,answer_agent,answer_orig,tool_calls,cost,document
Can I still join the course if I just found it now?,"Yes — you can still join the course if you just discovered it. If you want a certificate, though, you’ll need to submit your project while submissions are still being accepted.","Yes, but if you want to receive a certificate, you need to submit your project while we’re still accepting submissions.","[{'name': 'search', 'arguments': '{""query"":""join course late after course started can I still enroll now found it now""}'}]",0.000975,74eb249bbf
Is it okay to start late and catch up with the course material?,"Yes — you can start whenever you want and catch up with the course material.

The course videos and GitHub materials are available, and the deadlines are listed on the course management platform. A typical workflow is:

1. Watch the lesson videos  
2. Work through the lesson notebooks/code  
3. Read the homework instructions on GitHub  
4. Submit homework before the deadline

If you want, I can also point you to the recommended course starting resources.","Yes, but if you want to receive a certificate, you need to submit your project while we’re still accepting submissions.","[{'name': 'search', 'arguments': '{""query"":""start late catch up course material late start catch up""}'}]",0.0015135,74eb249bbf
"If I join after the course has started, can I still get a certificate?","Yes — if you join after the course has started, you can still get a certificate, **as long as you submit your project while submissions are still being accepted**.

One important note: certificates are only awarded for completing the course with the **live cohort**, not in self-paced mode.","Yes, but if you want to receive a certificate, you need to submit your project while we’re still accepting submissions.","[{'name': 'search', 'arguments': '{""query"":""join after course has started certificate""}'}]",0.00102375,74eb249bbf
What do I need to do to be eligible for the certificate if I’m joining late?,"If you’re joining late, you can still be eligible for the certificate, but you need to **submit your project while the course is still accepting submissions**.

A few key points:
- **Homework is not required** for the certificate.
- **Passing the Capstone project is required**.
- You must finish with the **live cohort** — certificates aren’t awarded in self-paced mode because peer review is part of the process.

So, if you joined late, the main thing is to **complete and submit the Capstone before the submission form closes**.","Yes, but if you want to receive a certificate, you need to submit your project while we’re still accepting submissions.","[{'name': 'search', 'arguments': '{""query"":""late join certificate eligibility requirements late enrolment certificate""}'}]",0.0013155,74eb249bbf
Are project submissions still open for new students who discovered the course recently?,"Yes — but only while project submissions are still being accepted.

According to the FAQ: if you just discovered the course, you can still join, and you can receive a certificate only if you submit your project while submissions remain open. Once the submission form is closed, you can no longer submit.","Yes, but if you want to receive a certificate, you need to submit your project while we’re still accepting submissions.","[{'name': 'search', 'arguments': '{""query"":""project submissions open new students discovered course recently submissions deadline late joiners""}'}]",0.0011145,74eb249bbf
"I signed up for the LLM Zoomcamp, but I still haven’t gotten any confirmation email — is that normal?","Yes — that’s normal.

For LLM Zoomcamp, you **don’t need the confirmation email** to start. If you registered, you’re considered accepted, and you can begin learning and submitting homework as long as the form is still open. Registration is mainly used to gauge interest before the course starts.

If you want, I can also point you to where to follow the syllabus, deadlines, and homework.",You don't need it. You're accepted. You can also just start learning and submitting homework (while the form is open) without registering. It is not checked against any registered list. Registration is just to gauge interest before the start date.,"[{'name': 'search', 'arguments': '{""query"":""LLM Zoomcamp confirmation email signup not received normal""}'}]",0.0014550,977bf7786c
Do I actually need a registration confirmation to start the course and submit homework?,"No — you don’t need the registration confirmation to start the course or submit homework.

The FAQ says:
- “You’re accepted.”
- You can start learning and submitting homework **while the form is open** even **without registering**.
- Registration is mainly just to gauge interest before the start date.

If you want, I can also explain the homework deadline/submission rules.",You don't need it. You're accepted. You can also just start learning and submitting homework (while the form is open) without registering. It is not checked against any registered list. Registration is just to gauge interest before the start date.,"[{'name': 'search', 'arguments': '{""query"":""registration confirmation start course submit homework""}'}]",0.00125625,977bf7786c
"If I never registered, can I still follow along and turn in assignments while the homework form is open?","Yes — you can start learning and submit homework while the form is open, even if you never registered. Registration is just for gauging interest and isn’t checked against a list.

Just make sure the homework submission form is still open; once it closes, you can’t submit anymore.",You don't need it. You're accepted. You can also just start learning and submitting homework (while the form is open) without registering. It is not checked against any registered list. Registration is just to gauge interest before the start date.,"[{'name': 'search', 'arguments': '{""query"":""never registered follow along turn in assignments while homework form is open""}'}]",0.00113025,977bf7786c
Is there some accepted list that my registration has to match before I can participate?,"No — registration is **not** checked against an accepted list.

According to the FAQ, **you’re already accepted**, and you can start learning and submitting homework while the form is open **without registering**. Registration is just used to **gauge interest before the start date**.",You don't need it. You're accepted. You can also just start learning and submitting homework (while the form is open) without registering. It is not checked against any registered list. Registration is just to gauge interest before the start date.,"[{'name': 'search', 'arguments': '{""query"":""registration accepted list match before participate registration approved list""}'}]",0.00097575,977bf7786c
What’s the point of registering if I can already start learning without any email confirmation?,"The point of registering is just to help the organizers gauge interest before the course starts.

You don’t need email confirmation to begin:
- you’re already accepted,
- you can start learning right away,
- and you can submit homework while the submission form is open.

It’s not checked against a registered list.",You don't need it. You're accepted. You can also just start learning and submitting homework (while the form is open) without registering. It is not checked against any registered list. Registration is just to gauge interest before the start date.,"[{'name': 'search', 'arguments': '{""query"":""registering start learning without email confirmation point of registering email confirmation FAQ""}'}]",0.0012975,977bf7786c
How do I join the Office Hours or live workshop if the Zoom link isn’t shared with students?,"The Zoom link is only shared with instructors/presenters/TAs, not students.

If you want to join the Office Hours or live workshop:
- Watch via **YouTube Live** on the DataTalksClub channel
- Check the **announcements channel on Telegram or Slack** for the video URL before it starts
- Ask questions in **Slido** (the link is pinned in the chat during the live session)

Don’t rely on the chat for questions, since they can get missed.","The zoom link is only published to instructors/presenters/TAs.

Students participate via YouTube Live and submit questions to Slido (link is pinned in the chat when live). The video URL should be posted in the [announcements channel on Telegram and Slack]([messaging-link]) before it begins. You can also watch live on the DataTalksClub [YouTube Channel](https://www.youtube.com/c/DataTalksClub).

Don’t post questions in chat as they may be missed if the room is very active.","[{'name': 'search', 'arguments': '{""query"":""join Office Hours live workshop Zoom link not shared with students""}'}]",0.00134925,489dd1c9d9
Where is the live stream link for the workshop or Office Hours usually announced before it starts?,The live stream link is usually posted in the **announcements channel on Telegram and Slack** before it starts. You can also watch it live on the **DataTalksClub YouTube channel**.,"The zoom link is only published to instructors/presenters/TAs.

Students participate via YouTube Live and submit questions to Slido (link is pinned in the chat when live). The video URL should be posted in the [announcements channel on Telegram and Slack]([messaging-link]) before it begins. You can also watch live on the DataTalksClub [YouTube Channel](https://www.youtube.com/c/DataTalksClub).

Don’t post questions in chat as they may be missed if the room is very active.","[{'name': 'search', 'arguments': '{""query"":""live stream link workshop Office Hours announced before it starts where usually announced""}'}]",0.0011880,489dd1c9d9
"Can students watch the live sessions on YouTube, and where do we send questions during the stream?","Yes — students can watch the live sessions on the DataTalksClub YouTube channel. Questions should be submitted to Slido during the stream; the Slido link is pinned in the chat when the session is live. Also, don’t post questions in the chat, since they can be missed.","The zoom link is only published to instructors/presenters/TAs.

Students participate via YouTube Live and submit questions to Slido (link is pinned in the chat when live). The video URL should be posted in the [announcements channel on Telegram and Slack]([messaging-link]) before it begins. You can also watch live on the DataTalksClub [YouTube Channel](https://www.youtube.com/c/DataTalksClub).

Don’t post questions in chat as they may be missed if the room is very active.","[{'name': 'search', 'arguments': '{""query"":""live sessions YouTube send questions during the stream""}'}]",0.00129225,489dd1c9d9
"Why can’t I see the Zoom URL for the live class sessions, and what should I use instead?","The Zoom link is only shared with instructors/presenters/TAs, so students won’t see it directly.

Instead, use:
- **YouTube Live** to watch the session
- **Slido** for questions during the live session
- The **announcements channel on Telegram/Slack** for the live video URL before it starts

If you want, I can also point you to the course’s live-session announcements channels.","The zoom link is only published to instructors/presenters/TAs.

Students participate via YouTube Live and submit questions to Slido (link is pinned in the chat when live). The video URL should be posted in the [announcements channel on Telegram and Slack]([messaging-link]) before it begins. You can also watch live on the DataTalksClub [YouTube Channel](https://www.youtube.com/c/DataTalksClub).

Don’t post questions in chat as they may be missed if the room is very active.","[{'name': 'search', 'arguments': '{""query"":""Zoom URL live class sessions hidden use instead course platform live class link""}'}]",0.00149925,489dd1c9d9
"Should I ask questions in the chat during live Office Hours, or is there another place to submit them?","No — for live Office Hours, **don’t post questions in the chat** because they may be missed if the room is active.

Instead:
- **Submit questions in Slido** during the live session — the link is usually pinned in the chat.
- For general course questions outside live sessions, **ask in Slack** and follow the asking-questions guidelines.

If you want, I can also help you find the exact channel/link for this course.","The zoom link is only published to instructors/presenters/TAs.

Students participate via YouTube Live and submit questions to Slido (link is pinned in the chat when live). The video URL should be posted in the [announcements channel on Telegram and Slack]([messaging-link]) before it begins. You can also watch live on the DataTalksClub [YouTube Channel](https://www.youtube.com/c/DataTalksClub).

Don’t post questions in chat as they may be missed if the room is very active.","[{'name': 'search', 'arguments': '{""query"":""live Office Hours chat questions submit them another place FAQ""}'}]",0.00156525,489dd1c9d9
"Where do I begin if I want to take this course from scratch, and what are the main resources I should check first?","If you’re starting from scratch, begin with these three resources:

1. **LLM Zoomcamp docs**  
   https://datatalks.club/docs/courses/llm-zoomcamp/

2. **General Zoomcamp logistics docs**  
   https://datatalks.club/docs/courses/zoomcamp-logistics/

3. **LLM Zoomcamp GitHub repository**  
   https://github.com/DataTalksClub/llm-zoomcamp

A good first workflow is:

- Watch the lesson videos
- Work through the lesson notebooks/code
- Read the homework instructions on GitHub
- Submit homework through the course platform before the deadline

You can also start anytime—the videos and materials are available, and deadlines are listed on the course management platform.","Start with the [LLM Zoomcamp docs](https://datatalks.club/docs/courses/llm-zoomcamp/), the [general Zoomcamp logistics docs](https://datatalks.club/docs/courses/zoomcamp-logistics/), and the [LLM Zoomcamp GitHub repository](https://github.com/DataTalksClub/llm-zoomcamp).

You can start whenever you want. The videos and GitHub materials are available, and the deadlines are listed in the [course management platform](https://courses.datatalks.club/llm-zoomcamp-2026/).

A typical workflow is:

1. Watch the lesson videos.
2. Work through the lesson notebooks/code.
3. Read the homework instructions on GitHub.
4. Submit answers through the course platform before the deadline.

Homework is similar to the lesson flow, but uses a different dataset or slightly different task.","[{'name': 'search', 'arguments': '{""query"":""begin from scratch main resources check first course start prerequisites resources getting started""}'}]",0.0018705,04919992b3
What’s the usual weekly routine for this course after I watch the lectures?,"A typical weekly workflow is:

1. Watch the lesson videos.
2. Work through the lesson notebooks/code.
3. Read the homework instructions on GitHub.
4. Submit your answers on the course platform before the deadline.

Homework usually follows the lesson structure, but may use a different dataset or a slightly different task.","Start with the [LLM Zoomcamp docs](https://datatalks.club/docs/courses/llm-zoomcamp/), the [general Zoomcamp logistics docs](https://datatalks.club/docs/courses/zoomcamp-logistics/), and the [LLM Zoomcamp GitHub repository](https://github.com/DataTalksClub/llm-zoomcamp).

You can start whenever you want. The videos and GitHub materials are available, and the deadlines are listed in the [course management platform](https://courses.datatalks.club/llm-zoomcamp-2026/).

A typical workflow is:

1. Watch the lesson videos.
2. Work through the lesson notebooks/code.
3. Read the homework instructions on GitHub.
4. Submit answers through the course platform before the deadline.

Homework is similar to the lesson flow, but uses a different dataset or slightly different task.","[{'name': 'search', 'arguments': '{""query"":""usual weekly routine after watching lectures weekly routine course after lectures FAQ""}'}]",0.0011655,04919992b3
"Do I have to start on a fixed date, or can I join and work through the material anytime?","You can start whenever you want — there’s no fixed start date required. The videos and GitHub materials are available anytime, so you can work through the lessons at your own pace.

A few notes:
- Deadlines are listed on the course management platform.
- You can also join even if you discovered the course later.
- If you want a certificate, make sure to submit your project while submissions are still open.","Start with the [LLM Zoomcamp docs](https://datatalks.club/docs/courses/llm-zoomcamp/), the [general Zoomcamp logistics docs](https://datatalks.club/docs/courses/zoomcamp-logistics/), and the [LLM Zoomcamp GitHub repository](https://github.com/DataTalksClub/llm-zoomcamp).

You can start whenever you want. The videos and GitHub materials are available, and the deadlines are listed in the [course management platform](https://courses.datatalks.club/llm-zoomcamp-2026/).

A typical workflow is:

1. Watch the lesson videos.
2. Work through the lesson notebooks/code.
3. Read the homework instructions on GitHub.
4. Submit answers through the course platform before the deadline.

Homework is similar to the lesson flow, but uses a different dataset or slightly different task.","[{'name': 'search', 'arguments': '{""query"":""fixed date start anytime join work through material anytime course FAQ""}'}]",0.0014310,04919992b3
"How exactly should I handle homework for each week, from the lesson material to submitting it?","A typical weekly workflow is:

1. Watch the lesson videos.
2. Work through the lesson notebooks/code.
3. Read the homework instructions on GitHub.
4. Submit your answers through the course platform before the deadline.

A couple of important notes:
- The homework is usually based on the lesson flow, but may use a different dataset or a slightly different task.
- For homework to be considered ready, the homework form must be open on the course platform and the homework title must not contain `[DRAFT]`.
- The GitHub homework instructions often include important extra context, so don’t rely only on the platform page.

If you want, I can also point you to the exact homework links for the current module.","Start with the [LLM Zoomcamp docs](https://datatalks.club/docs/courses/llm-zoomcamp/), the [general Zoomcamp logistics docs](https://datatalks.club/docs/courses/zoomcamp-logistics/), and the [LLM Zoomcamp GitHub repository](https://github.com/DataTalksClub/llm-zoomcamp).

You can start whenever you want. The videos and GitHub materials are available, and the deadlines are listed in the [course management platform](https://courses.datatalks.club/llm-zoomcamp-2026/).

A typical workflow is:

1. Watch the lesson videos.
2. Work through the lesson notebooks/code.
3. Read the homework instructions on GitHub.
4. Submit answers through the course platform before the deadline.

Homework is similar to the lesson flow, but uses a different dataset or slightly different task.","[{'name': 'search', 'arguments': '{""query"":""weekly homework lesson material submitting homework process each week""}'}]",0.00172275,04919992b3
"Is the homework basically the same as the lesson exercises, or does it change each week?","It usually follows the **same lesson workflow**, but the **homework itself changes**—often it uses a **different dataset** or asks you to apply the **same idea in a slightly different way**.

So: **similar structure, not identical exercises each week**.

If you want, I can also point you to the homework instructions for the current module.","Start with the [LLM Zoomcamp docs](https://datatalks.club/docs/courses/llm-zoomcamp/), the [general Zoomcamp logistics docs](https://datatalks.club/docs/courses/zoomcamp-logistics/), and the [LLM Zoomcamp GitHub repository](https://github.com/DataTalksClub/llm-zoomcamp).

You can start whenever you want. The videos and GitHub materials are available, and the deadlines are listed in the [course management platform](https://courses.datatalks.club/llm-zoomcamp-2026/).

A typical workflow is:

1. Watch the lesson videos.
2. Work through the lesson notebooks/code.
3. Read the homework instructions on GitHub.
4. Submit answers through the course platform before the deadline.

Homework is similar to the lesson flow, but uses a different dataset or slightly different task.","[{'name': 'search', 'arguments': '{""query"":""homework lesson exercises change each week same as lesson exercises FAQ""}'}]",0.0013800,04919992b3
I can’t find myself on the leaderboard — how do I locate my entry?,"You can find yourself on the leaderboard by clicking **“Jump to your record on the leaderboard”**.

A few extra notes:
- When your account is created, you’re automatically assigned a random display name like **“Lucid Elbakyan.”**
- To see or change your display name, go to **“Edit Course Profile.”**
- The leaderboard uses your **display name**, while the **second field** in your profile is your official name for the certificate.

If you want, I can also explain how the leaderboard name and certificate name differ.","When you set up your account, you are automatically assigned a random name, such as “Lucid Elbakyan.” Click on the ""Jump to your record on the leaderboard"" link to find your entry.

If you want to see what your Display name is, click on the ""Edit Course Profile"" button.

<{IMAGE:image_1}>

- **First field:** This is your nickname/displayed name. You can change it if you want to be known by your Slack username, GitHub username, or any other nickname of your choice. This is useful if you want to remain anonymous.
- **Second field:** Change this to your official name as in your identification documents—passport, national ID card, driver's license, etc. This is mandatory if you do not want ""Lucid Elbakyan"" on your certificate. This name will appear on your Certificate!","[{'name': 'search', 'arguments': '{""query"":""leaderboard find my entry locate myself not on leaderboard""}'}]",0.0016215,c2903069a0
What name do I show up under on the leaderboard by default?,"By default, you show up on the leaderboard under a random anonymous display name, like **“Lucid Elbakyan.”**

If you want to see or change it, go to **Edit Course Profile** — the **first field** is your leaderboard/display name.","When you set up your account, you are automatically assigned a random name, such as “Lucid Elbakyan.” Click on the ""Jump to your record on the leaderboard"" link to find your entry.

If you want to see what your Display name is, click on the ""Edit Course Profile"" button.

<{IMAGE:image_1}>

- **First field:** This is your nickname/displayed name. You can change it if you want to be known by your Slack username, GitHub username, or any other nickname of your choice. This is useful if you want to remain anonymous.
- **Second field:** Change this to your official name as in your identification documents—passport, national ID card, driver's license, etc. This is mandatory if you do not want ""Lucid Elbakyan"" on your certificate. This name will appear on your Certificate!","[{'name': 'search', 'arguments': '{""query"":""leaderboard default name show up under default display name""}'}]",0.001404,c2903069a0
