question,document
Can I still join the course if I just found it now?,74eb249bbf
Is it okay to start late and catch up with the course material?,74eb249bbf
"If I join after the course has started, can I still get a certificate?",74eb249bbf
What do I need to do to be eligible for the certificate if I’m joining late?,74eb249bbf
Are project submissions still open for new students who discovered the course recently?,74eb249bbf
"I signed up for the LLM Zoomcamp, but I still haven’t gotten any confirmation email — is that normal?",977bf7786c
Do I actually need a registration confirmation to start the course and submit homework?,977bf7786c
"If I never registered, can I still follow along and turn in assignments while the homework form is open?",977bf7786c
Is there some accepted list that my registration has to match before I can participate?,977bf7786c
What’s the point of registering if I can already start learning without any email confirmation?,977bf7786c
How do I join the Office Hours or live workshop if the Zoom link isn’t shared with students?,489dd1c9d9
Where is the live stream link for the workshop or Office Hours usually announced before it starts?,489dd1c9d9
"Can students watch the live sessions on YouTube, and where do we send questions during the stream?",489dd1c9d9
"Why can’t I see the Zoom URL for the live class sessions, and what should I use instead?",489dd1c9d9
"Should I ask questions in the chat during live Office Hours, or is there another place to submit them?",489dd1c9d9
"Where do I begin if I want to take this course from scratch, and what are the main resources I should check first?",04919992b3
What’s the usual weekly routine for this course after I watch the lectures?,04919992b3
"Do I have to start on a fixed date, or can I join and work through the material anytime?",04919992b3
"How exactly should I handle homework for each week, from the lesson material to submitting it?",04919992b3
"Is the homework basically the same as the lesson exercises, or does it change each week?",04919992b3
I can’t find myself on the leaderboard — how do I locate my entry?,c2903069a0
What name do I show up under on the leaderboard by default?,c2903069a0
Where can I check my display name in the course profile?,c2903069a0
Can I change the nickname that appears for me in the course?,c2903069a0
What do I need to enter if I want my real name on the certificate instead of the default one?,c2903069a0
Can I take the course at my own pace and still get a certificate at the end?,69d122f12e
Is there any way to earn a certificate if I'm not doing the live cohort?,69d122f12e
Why aren't certificates given for the self-paced version of the course?,69d122f12e
Do I need to be in the running cohort to do the required peer reviews for the capstone?,69d122f12e
"If I miss the course while it's live, can I still get certified later after finishing it on my own?",69d122f12e
"Do I need to complete every homework to get the course certificate, or is passing the Capstone enough?",9f689c185f
I skipped the first assignment — can I still earn the certificate if I pass the final project?,9f689c185f
"Are homework points required for the certificate, or do they only affect leaderboard ranking?",9f689c185f
"If homework isn't mandatory, what do I actually need to pass to get certified?",9f689c185f
Can I miss some homework and still finish the course with a certificate?,9f689c185f
Why does the homework keep changing before it’s published?,96286b4be4
What does it mean when a homework title has [DRAFT] in it?,96286b4be4
How do I know the homework is actually ready to do?,96286b4be4
Can the homework content still change after I start working on it?,96286b4be4
Is it safe to begin homework early if it is marked as draft?,96286b4be4
When is the next time this course will be offered?,bd31146b0e
Do you know what season or year the course runs again?,bd31146b0e
Is there a date for the next course offering yet?,bd31146b0e
When can I take this course again if I miss it now?,bd31146b0e
What's the next scheduled run of this course?,bd31146b0e
"Is there a place where I can find all the course videos for LLM Zoomcamp, or do I need to search around separately?",31456f4b5f
Where should I start if I want to watch the lectures for this course?,31456f4b5f
"Do the lesson pages in the repo include the video links, or are the videos somewhere else?",31456f4b5f
"I found a YouTube playlist, but is the GitHub repo the better place to use for the latest lecture links?",31456f4b5f
How can I quickly locate the right video for each lesson without missing updates?,31456f4b5f
Where do I find the LLM Zoomcamp course page with the syllabus and deadlines?,20c5a1347e
"Is there a place to check homework, progress, and the current cohort structure for LLM Zoomcamp?",20c5a1347e
How can I keep track of my assignments and deadlines in this Zoomcamp?,20c5a1347e
Which platform should I use for LLM Zoomcamp course management and progress tracking?,20c5a1347e
Where is the official LLM Zoomcamp dashboard or course management site?,20c5a1347e
"Do we get live sessions for every module in this course, or is everything just recorded?",d65e05bd7a
"If I’m stuck on a lesson, what’s the best way to ask for help?",d65e05bd7a
"Are live office hours part of the free course, or do they happen only sometimes?",d65e05bd7a
Is there any paid option with regular Zoom office hours for extra support?,d65e05bd7a
Where can I find the module materials and updates about any live sessions?,d65e05bd7a
Can I count my Bluesky posts toward the learning in public credits for this course?,dbf5369006
Is Bluesky accepted as a platform for earning learning in public credits?,dbf5369006
Do posts I make on Bluesky qualify for course credits under the learning in public rule?,dbf5369006
"If I share my progress on Bluesky, can that be used for learning in public credits?",dbf5369006
Are Bluesky updates valid for the learning in public credit requirement in this course?,dbf5369006
What’s the Telegram link for LLM Zoomcamp?,054f3fd58f
Where can I find the LLM Zoomcamp Telegram channel?,054f3fd58f
Is there a Telegram channel for course announcements in LLM Zoomcamp?,054f3fd58f
Which Telegram group should I join for LLM Zoomcamp updates?,054f3fd58f
Where do I go for announcements if I’m in LLM Zoomcamp?,054f3fd58f
Why is the FAQ record count different from what I see in the course videos?,e2d595f23c
Did the live FAQ data change after the videos were recorded?,e2d595f23c
Is it normal if my downloaded FAQ dataset has more or fewer rows than the lecture shows?,e2d595f23c
Why don't my results match the number of FAQs in the recording?,e2d595f23c
Are the dataset changes because new questions get added and old ones get removed over time?,e2d595f23c
Can I still hand in homework if the deadline is already gone but the submission form is still open?,a9353fadfe
Does the form staying open mean I’m allowed to submit late work?,a9353fadfe
When do submissions actually stop being accepted — at the deadline or only after the form closes?,a9353fadfe
"If I missed the deadline but the homework page still lets me submit, is that okay?",a9353fadfe
"Am I blocked from turning in answers only after the form is closed, even if the deadline passed earlier?",a9353fadfe
"Can I still turn in homework after the deadline has passed, or is it locked right away?",cdc3b285e5
Do you ever give deadline extensions for homework if someone asks?,cdc3b285e5
"If I miss a homework, does that stop me from getting the course certificate?",cdc3b285e5
Are late homework submissions accepted as long as the form is still open?,cdc3b285e5
"Does skipping one homework affect only the leaderboard, or does it also affect certification?",cdc3b285e5
"Is the name I enter for the certificate visible to everyone online, or is it kept private?",651ba06b34
"Does the certificate name get shared with any third parties, or is it only used on the certificate itself?",651ba06b34
What name shows up on the public leaderboard if I set a different name for my certificate?,651ba06b34
"In Edit Course Profile, which field controls the leaderboard nickname and which one is printed on the certificate?",651ba06b34
Can I use a random public nickname and still have my real name on the certificate?,651ba06b34
Why don’t we use LangChain in this course?,b7cdde6b25
What’s the reason for building RAG components manually instead of using a framework?,b7cdde6b25
Should I learn the basics of prompting and retrieval before touching LangChain?,b7cdde6b25
Is LangChain just a convenience layer over the stuff we build ourselves here?,b7cdde6b25
"Why does the course start with raw indexing, prompting, and evaluation instead of an LLM framework?",b7cdde6b25
Why do I get an OpenAI API error saying insufficient credits when I run responses.create?,f5df151c59
What does it mean if responses.create fails with an Insufficient credits message?,f5df151c59
How can I fix the OpenAI API error about not having enough credits for responses.create?,f5df151c59
Is there a reason the OpenAI responses.create command stops with an insufficient credits error?,f5df151c59
What should I check in my OpenAI account if responses.create gives me an API credits error?,f5df151c59
"Why am I getting RateLimitError 429 from OpenAI when I run the RAG code, and how do I fix it?",152af39a53
"Does the OpenAI API have a free tier for this course, or do I need to add billing first?",152af39a53
I see an 'insufficient_quota' error in Python — is this about my API key or my account balance?,152af39a53
What should I check in my OpenAI settings if my request keeps failing with a 429 error?,152af39a53
"After I top up my OpenAI account, do I need to make a new API key or change the model I use?",152af39a53
How much money do I need to spend to start using the OpenAI API for this course?,554d0eb78b
"Do I need to add a lot of credit before I can try the OpenAI API, or is a small recharge enough?",554d0eb78b
What kind of cost should I expect when using the OpenAI API in the course assignments?,554d0eb78b
"Can I get started with the OpenAI API by recharging only $5, and will that cover basic usage?",554d0eb78b
"Is the OpenAI API expensive for the course, or is the usage usually just a tiny amount?",554d0eb78b
Do I need to subscribe and pay for the OpenAI API to finish the course homework?,85384a18e5
Can I complete the assignments without paying for OpenAI services?,85384a18e5
Are there any free or low-cost alternatives to the OpenAI API for this course?,85384a18e5
Where can I find the list of OpenAI API alternatives mentioned in the course materials?,85384a18e5
Is it okay to use another LLM provider instead of OpenAI for the homework?,85384a18e5
Why does the course use uv instead of pip and virtualenv?,f81dea8f7e
"Is uv actually replacing tools like pip, poetry, pyenv, and virtualenv?",f81dea8f7e
"Do I have to use uv for the course, or can I stick with pip and virtualenv?",f81dea8f7e
What makes uv better or easier for setting up Python projects?,f81dea8f7e
"Does uv handle Python versions, environments, and dependencies all in one place?",f81dea8f7e
Why does my Jupyter notebook still say OPENAI_API_KEY is missing?,86d99bbf21
Do I need python-dotenv to read my .env file in the notebook?,86d99bbf21
Where should I call load_dotenv() before creating the OpenAI client?,86d99bbf21
What should I check if the API key name in .env isn't being picked up?,86d99bbf21
How do I make OPENAI_API_KEY available inside Jupyter?,86d99bbf21
How do I keep my API keys in a .env file without pushing them to GitHub?,233dabe430
What’s the easiest way to read OPENAI_API_KEY and other keys from a .env in Python?,233dabe430
Do I need to install something before I can load environment variables from a .env file?,233dabe430
Where should I put the .env file and what should I add to .gitignore?,233dabe430
"Can I use python-dotenv to load multiple API keys like OpenAI, Groq, and Gemini at once?",233dabe430
"Can I switch to a different LLM provider for the homework, or do I have to use the one in the instructions?",ee43413718
"Is it okay to do the assignment with OpenAI alternatives like Gemini, Groq, OpenRouter, or Azure OpenAI?",ee43413718
"Do I need a paid API account to complete the Module 1 RAG homework, or can I use a free/local model instead?",ee43413718
"If I use another model provider, what parts of the code might I have to change?",ee43413718
Where can I find a list of supported or recommended OpenAI API alternatives for this course?,ee43413718
How can I plug Google Gemini into the Module 1 notebook if I want to use the OpenAI-style endpoint instead of the usual setup?,0ae5c221b9
What do I need in my .env and client config to call a Gemini model through the OpenAI-compatible API?,0ae5c221b9
How do I write the helper function for Gemini chat completions in the Module 1 RAG notebook?,0ae5c221b9
Why does the notebook code need changes when I use Gemini with chat.completions instead of the Responses API?,0ae5c221b9
Which parts of the course notebook usually need tweaking when switching from the newer response format to Gemini’s OpenAI-compatible chat calls?,0ae5c221b9
How do I get Pydantic parsed output from Gemini if `responses.parse` isn’t available on the OpenAI-compatible endpoint?,341f71f28c
What’s the easiest way to use the OpenAI SDK chat-completions parsing flow with Gemini and return a schema object?,341f71f28c
Can I call `chat.completions.parse` with Gemini through Google’s OpenAI-compatible URL and skip manual JSON parsing?,341f71f28c
How do I define a `Questions` Pydantic model and get `result.questions` directly from a Gemini response?,341f71f28c
Is there a working example for structured output from Gemini using `response_format` and the chat completions API?,341f71f28c
"How do I install Ollama on macOS, Windows, or Linux?",1d0b969028
What’s the command to set up Ollama on Linux from the terminal?,1d0b969028
"After installing Ollama, how can I try it out with Llama 3?",1d0b969028
How do I check if the Ollama server is running on my machine?,1d0b969028
How can I use Ollama from Python with the ollama package?,1d0b969028
How do I fix the connection refused error when I try prompting Ollama in the RAG homework?,c6fc2d4d11
My Ollama RAG notebook says connection refused — do I need to restart the server somehow?,c6fc2d4d11
What should I run if Ollama stops responding during the homework and I get a connection refused message?,c6fc2d4d11
"After restarting my notebook, Ollama gives a connection refused error. How can I bring the server back up?",c6fc2d4d11
Is there a command to relaunch ollama serve when the RAG exercise fails with connection refused?,c6fc2d4d11
Why do I get a different token count from tiktoken than the OpenAI API shows?,bf0403d21b
Is it normal for my prompt to be 320 tokens in tiktoken but 327 in OpenAI?,bf0403d21b
What extra tokens does chat.completions.create add behind the scenes?,bf0403d21b
Where does the extra token difference come from when I send chat messages to OpenAI?,bf0403d21b
"Can whitespace, newlines, or weird Unicode make OpenAI count more tokens than my local count?",bf0403d21b
How can I keep my API key loaded automatically so I don’t have to export it in every new terminal?,8b2f5e9d04
Is there a tool that works with both .env and .envrc for loading env vars when I enter a project folder?,8b2f5e9d04
What’s the easiest setup for using OPENAI_API_KEY in a project without putting the secret on GitHub?,8b2f5e9d04
"If I already use direnv, do I still need something else to make my API keys available in the shell?",8b2f5e9d04
"For Python code in this course, what do I use to read values from a .env file automatically?",8b2f5e9d04
How do I decide on field weights for minsearch without just guessing?,87d4ea4e08
Is there a better way to tune search field weights than trial and error?,87d4ea4e08
What’s the easiest way to test different field weight settings in a search engine?,87d4ea4e08
How can I tell which weight combo gives the best retrieval results?,87d4ea4e08
Do I need a labeled dataset to choose good weights for minsearch?,87d4ea4e08
"What’s the best way to clean up documents before using them in RAG, especially when there’s HTML, duplicates, or OCR noise?",649c280e6d
"Should I keep things like titles, section headings, page numbers, and speaker names when preparing data for retrieval?",649c280e6d
"Do I need to convert my source files into JSON for RAG, or can I use another format?",649c280e6d
How should I chunk documents so the context stays useful and related parts don’t get split badly?,649c280e6d
What kind of metadata is worth keeping to improve filtering or ranking later in a RAG pipeline?,649c280e6d
"In GitHub Codespaces, does the ""Failed to hardlink files"" message from uv mean the install broke?",acf8fa5356
Why does uv show a hardlink warning in Codespaces even though the package still gets installed?,acf8fa5356
How can I stop uv from trying to hardlink files and just use copying instead?,acf8fa5356
What command should I run in my shell to make UV_LINK_MODE use copy for this session?,acf8fa5356
How do I make the uv copy mode setting stay after I close the terminal?,acf8fa5356
My terminal says dotenv is not recognized — what package do I need to install for that?,0bed1f48da
How do I fix the error when dotenv isn’t available in my Python environment?,0bed1f48da
What should I add with uv if I want to use load_dotenv in a project?,0bed1f48da
"Which Python package provides dotenv support, and how do I import it?",0bed1f48da
I’m following the RAG module and dotenv doesn’t work — what’s the install command?,0bed1f48da
Can I do the course on my own laptop instead of using Codespaces?,aa310de435
"If I skip Codespaces, what setup do I need on my machine for the RAG module?",aa310de435
Is it okay to run everything locally as long as I can reproduce the environment later?,aa310de435
"Do I have to use Codespaces, or can I use Python, uv, Jupyter, and Docker on my computer?",aa310de435
What should I keep in mind if I want to work through the course in a local setup?,aa310de435
"If I keep working in GitHub Codespaces but never commit, does my code still stay somewhere, or can it disappear later?",610ccb23c0
Where is my uncommitted code actually stored when I use Codespaces?,610ccb23c0
"Do I need to commit regularly in Codespaces, or is the VM enough to keep my changes safe?",610ccb23c0
"What happens to my work in Codespaces if the session stops, disconnects, or the workspace gets deleted?",610ccb23c0
"Is committing in Codespaces mainly for backup, so my code ends up in my GitHub repo?",610ccb23c0
"My WSL2 model says it needs more system memory than is available, but my PC has enough RAM — why is that happening?",f3dd94f323
How do I give WSL2 more RAM so I can run the model without the memory error?,f3dd94f323
Where exactly should I put the `.wslconfig` file to increase WSL2 memory allocation?,f3dd94f323
What should the `.wslconfig` look like if I want WSL2 to use 8 GB of RAM?,f3dd94f323
"After changing WSL2 memory settings, what do I need to restart or check to make sure the new RAM limit is applied?",f3dd94f323
"My GitHub Codespace keeps hanging on ""Finishing up"" and never opens — what’s the quickest thing to try first?",830f3d2018
"If restarting the Codespace doesn’t help, is there a better way to open it than the desktop VS Code app?",830f3d2018
"I stopped my Codespace and now my setup looks wiped — did I lose everything, or does /workspaces usually stay there?",830f3d2018
What should I do if my Codespace seems broken enough that I’m thinking about deleting it and making a fresh one?,830f3d2018
"How can I avoid losing my changes in Codespaces, especially if I have to rebuild or recreate the environment?",830f3d2018
Can I skip OpenAI and use some other LLM API in the RAG module?,c6ff9083c0
"If a provider is blocked where I live, what are my options for running the course code?",c6ff9083c0
Which model hosts work with the same OpenAI-style client setup from the course?,c6ff9083c0
"Do I need to pay for an API key, or can I run the model on my own machine instead?",c6ff9083c0
Is there a list of OpenAI alternatives or local model tools recommended for the course?,c6ff9083c0
How can I stop getting 429 errors from OpenAI when my notebook loops over lots of docs?,8e21752415
"Should I increase retries with exponential backoff in the OpenAI client, and how do I do that?",8e21752415
What’s a good number of workers to use in a thread or process pool so I don’t hit per-minute limits?,8e21752415
Is it worth caching embeddings and LLM outputs to disk so rerunning the notebook doesn’t call the API again?,8e21752415
Can I reduce API usage by batching requests or switching to something like gpt-4o-mini or Groq?,8e21752415
"In agentic RAG, what exactly counts as a tool or function the model can use?",c296ea5a21
"Is there any real difference between tools and functions in this course, or are they basically the same thing?",c296ea5a21
"What kind of external tasks can a model call a tool/function for, like search or API requests?",c296ea5a21
How does tool use in agentic RAG differ from the fixed retrieval step in basic RAG?,c296ea5a21
When should the model decide to call a tool instead of answering directly?,c296ea5a21
Which free models can I use if I need tool support?,0d74a3616f
Does Groq have any no-cost models that work with tools?,0d74a3616f
Are there other providers besides OpenAI that support tool or function calling?,0d74a3616f
Can I use local Ollama models for function calling too?,0d74a3616f
Do I need to change my code when switching tool-use models away from OpenAI?,0d74a3616f
Why do I get `AttributeError: 'str' object has no attribute 'output'` when I try `client.responses.create(...)` with a non-OpenAI model?,9e7b3f0c25
"If I'm using Mistral, Groq, Gemini, or another provider, what should I use instead of OpenAI's Responses API?",9e7b3f0c25
How do I read the assistant text from a chat completion response when the provider doesn't support `response.output`?,9e7b3f0c25
Do I need to change the tools schema when switching from OpenAI to a different LLM provider?,9e7b3f0c25
Is it fine to keep using the older `chat.completions` API for the course homework or a project?,9e7b3f0c25
How should I define the weather tool JSON for Azure OpenAI so I don’t get the missing tools[0].function error?,b9c7c6bb34
What does my get_weather_tool object need to look like for function calling in Azure OpenAI?,b9c7c6bb34
I keep seeing Error code 400 about tools[0].function missing — what exact tool schema should I use?,b9c7c6bb34
Can you show the correct JSON structure for a weather function tool with a required city field?,b9c7c6bb34
What’s the proper way to set up get_weather_tool in Azure OpenAI when using a function named get_weather?,b9c7c6bb34
"Why does toyaikit give a 404 with Groq or another non-OpenAI model, and what should I change to make it work?",0224d980b3
How can I use toyaikit with Groq if I want to keep the OpenAI-compatible setup?,0224d980b3
What runner/client should I use in toyaikit for Anthropic instead of OpenAI?,0224d980b3
"Do I need the Responses endpoint for toyaikit, or can I use chat completions with other providers?",0224d980b3
"In toyaikit, why does an old Anthropic model id 404, and which model names should I use now?",0224d980b3
Where do I actually find the Module 1 homework questions for the 2026 cohort?,53f15299b6
Is the homework in the GitHub repo or only on the course platform?,53f15299b6
Can you point me to the Module 1 homework instructions link?,53f15299b6
"Do I need to check GitHub, the platform, or both for homework details?",53f15299b6
Where should I look if I want the homework tasks plus any extra context?,53f15299b6
Why do I get an empty list when I filter my query in Homework Q3?,83da208a64
Could this empty result be caused by indexing the data the wrong way in the homework?,83da208a64
Do I need to set the index settings before loading the data for the filters to work?,83da208a64
What’s the fix if my filtered query keeps returning no matches in Module 1 Homework Q3?,83da208a64
"Is the problem with my query, or should I create the index settings first before adding documents?",83da208a64
"Why do I get a 402 error from OpenRouter when I call responses.create(), and not a 429 like with OpenAI?",cfb07a27d5
How do I fix the OpenRouter 402 issue in responses.create() if I'm using a free or low-limit key?,cfb07a27d5
Where exactly should I set max_output_tokens to avoid the 402 error in the Module 1 rag_helper.py homework?,cfb07a27d5
What do I need to change in ToyAIKit for Q6 so OpenRouter stops rejecting my request?,cfb07a27d5
"If I still get the error after adding max_output_tokens, what should I check in my .env and OpenRouter settings?",cfb07a27d5
"In Module 1 homework, what does it mean to point RAG at the chunk index instead of the original docs?",b4300adeb1
Should the search index be fit on the full documents or on the split chunks?,b4300adeb1
"If I have `documents` and `chunks`, which one goes into `index.fit()` for RAG?",b4300adeb1
Why does the homework say to use chunked records for retrieval rather than the original records?,b4300adeb1
How does using chunks in the RAG pipeline help reduce the amount of context sent to the model?,b4300adeb1
"Do I have to get the homework answer exactly equal to one of the choices, or should I pick the nearest one if the number is a bit off?",5e4ca64cb5
"If my numeric result is close but not identical to an option, is that okay for the homework?",5e4ca64cb5
What should I do when my homework output is slightly different from every multiple-choice answer?,5e4ca64cb5
"Could small things like rounding, dataset version, or model differences make my homework answer not match the listed options exactly?",5e4ca64cb5
"When my computed answer is way off the options, what should I check first in the homework instructions?",5e4ca64cb5
Where should I look first when the homework wording is confusing: the platform page or the GitHub instructions?,7d3a2e3505
"For Module 1 in the 2026 cohort, which GitHub links do I need for the materials and the homework task?",7d3a2e3505
Why does the homework sometimes look different from the lesson if it is based on the same topic?,7d3a2e3505
What’s the best way to ask for help in Slack if I still don’t understand the assignment?,7d3a2e3505
"Can I send a screenshot of the error/output when I ask about homework, or should I paste the text instead?",7d3a2e3505
How should I count tokens for the Module 1 homework if I’m not using OpenAI?,fe8fed31e6
"If my model provider isn’t OpenAI-compatible, where do I get the token count from?",fe8fed31e6
Can I just use tiktoken or cl100k_base for Gemini or Mistral in the homework?,fe8fed31e6
What should I do if my provider response doesn’t include any token usage info?,fe8fed31e6
"For the multiple-choice questions, what if my token count doesn’t match exactly?",fe8fed31e6
"Why does my homework repo link get a 500 or other non-200 error when the checker opens it, and what should I change so it passes?",bcdb8740ce
"Could the submission be failing because my GitHub repo is private, and how do I verify that's the problem?",bcdb8740ce
Do I need to remove the .git part from the repo URL before submitting it for homework review?,bcdb8740ce
What's the easiest way to check if the URL I submitted is actually public and reachable by the grader?,bcdb8740ce
I pasted my repository link but it still gets rejected — what common URL mistakes should I look for first?,bcdb8740ce
"What exactly are embeddings in vector search, and why do we convert non-numerical data into numbers?",69430a79a8
How do embeddings preserve meaning and context when turning text or other data into numerical form?,69430a79a8
"Why should similar inputs produce similar vectors, and how is that used for semantic similarity?",69430a79a8
What's the connection between embeddings and the vector space model in Module 2?,69430a79a8
"Are embeddings related to dimensionality reduction, or is that a different idea?",69430a79a8
How do I get rid of the warning about model multi-qa-mpnet-base-dot-v1 and sentence-transformers beta version?,aa3f597424
Is upgrading sentence-transformers to 3.0.0 enough to suppress that warning?,aa3f597424
"What command should I run to fix the ""made on sentence transformers v3.0.0 bet"" message?",aa3f597424
"Why am I seeing this warning for multi-qa-mpnet-base-dot-v1, and how do I stop it?",aa3f597424
