question,document
Do I need to change anything besides installing sentence-transformers 3.0.0+ to remove that warning?,aa3f597424
"Why did the lesson use dot product straight away for similarity, but the homework keeps talking about normalization?",92cd22cada
"Are the embeddings from the model already unit vectors, so dot product works like cosine similarity without extra steps?",92cd22cada
"With TF-IDF plus SVD in the homework, why doesn't dot product give cosine similarity right away?",92cd22cada
Do I need to normalize vectors manually before comparing them in the homework setup?,92cd22cada
"When is dot product enough for similarity, and when do I have to normalize first?",92cd22cada
"For vector search in this module, should I index only the answer text, only the question, or both together?",5c4a8d2e60
"Is it better to embed just the answer, just the question, or the full question plus answer when building the vector database?",5c4a8d2e60
"When I’m doing retrieval here, do I need to store the question, the answer, or question and text combined?",5c4a8d2e60
"What embedding setup usually works best for this FAQ search: answer only, question only, or question + text?",5c4a8d2e60
"How do I decide whether to use question, text, or both for embeddings in this vector search task?",5c4a8d2e60
How do you measure how similar two text vectors are with cosine similarity?,db78580409
What does the cosine of the angle between two vectors tell you in document search?,db78580409
Why is cosine similarity often used with word counts or TF-IDF vectors?,db78580409
"What does it mean if two vectors have a cosine similarity of 1, 0, or -1?",db78580409
Can cosine similarity be used to compare two documents based on their content?,db78580409
Why does cosine similarity turn into a dot product once the vectors are normalized?,95feb4e75b
Why can we use matrix multiplication to compare the query embedding with all document embeddings?,95feb4e75b
"If the embeddings and query are unit vectors, does cosine similarity still depend on their length?",95feb4e75b
What makes cosine similarity efficient for vector search after normalization?,95feb4e75b
How does normalizing embeddings let us compute similarities with a single matrix multiplication?,95feb4e75b
"For Module 2, do I have to make a whole new GitHub repository, or is a separate codespace enough?",1e829a8c6f
Why does the course say to use a different codespace for the vector search module instead of reusing the one from Module 1?,1e829a8c6f
"If a codespace is just an environment from my existing repo, does that mean I can skip creating another repo for this module?",1e829a8c6f
What should I do with my work in the Module 2 codespace if I might delete it later?,1e829a8c6f
Is it okay to keep the vector-search setup isolated in its own codespace and shut it down once I'm finished?,1e829a8c6f
Why does download.py stay stuck at 0% when it tries to fetch model.onnx from HuggingFace?,29b69fbe0b
What should I do if the model download from HuggingFace never moves past 0%?,29b69fbe0b
Can I just grab model.onnx manually from the browser instead of waiting for download.py?,29b69fbe0b
Where do I need to put the model.onnx file so the script won’t download it again?,29b69fbe0b
"If I already saved model.onnx locally, will download.py still try to fetch it from HuggingFace?",29b69fbe0b
"Why do the dot product and the loop version of vector search not match exactly, even though they should do the same thing?",e889793af9
"Is it normal for `np.allclose(scores, scores_loop)` to return `False` when comparing vector search results?",e889793af9
Why do two ways of calculating vector search scores differ in the last few decimal places?,e889793af9
Does `X.dot(v_query)` use a different order of summing than a plain Python loop?,e889793af9
How should I compare vector search outputs if exact equality is too strict because of floating-point rounding?,e889793af9
Why am I getting IndexError: list index out of range when I try to grab the best chunk in vector search?,1a7b27c4df
What causes the best chunk lookup to fail with list index out of range in Module 2?,1a7b27c4df
How do I make sure my chunk embeddings match the number of chunks so I don't get this IndexError?,1a7b27c4df
Should I be encoding the chunk contents directly before calling embedder.encode_batch?,1a7b27c4df
Why does my embeddings matrix need to have the same number of rows as len(chunks)?,1a7b27c4df
Why is my Module 2 Q2 cosine similarity not matching any answer choice — did I use the wrong embedding model?,eaa17a9dc6
"For the homework, am I supposed to use `sentence-transformers`, or the `Embedder` from `embedder.py`?",eaa17a9dc6
Could getting the cosine score from the filename or full JSON instead of the page text cause the homework answer to be off?,eaa17a9dc6
"If my vector similarity is a little different from the choices, should I assume the values are normalized and just choose the nearest one?",eaa17a9dc6
"Do I need to compare the page embedding with the Q1 query vector, or is there another vector I should be using for Q2?",eaa17a9dc6
How do I set up Gemini API keys for Kestra if it wants secrets from env vars?,3860e5fe8b
Do I need to base64 encode OpenAI and Tavily keys before starting the Kestra flows?,3860e5fe8b
Why does Kestra use both `GEMINI_API_KEY` and `SECRET_GEMINI_API_KEY` instead of just one?,3860e5fe8b
What’s the right way to reference a secret in a Kestra YAML flow without the `SECRET_` prefix?,3860e5fe8b
"If I change my API keys, do I have to restart Kestra for the new env vars to be picked up?",3860e5fe8b
"Why does Kestra AI Copilot keep saying it can only help create Kestra flows, and what should I check first?",04440cab11
"I set up my Kestra flow secrets, but the Copilot still refuses to answer — do I need a different Gemini variable for it?",04440cab11
How do I restart Kestra after adding the Gemini key so the AI Copilot actually picks it up?,04440cab11
What usually causes the Copilot to act like there is no Gemini key even when my flows work fine?,04440cab11
"Could the Gemini API be rate-limited or exhausted, and how would I know if that’s why the Copilot stopped working?",04440cab11
Why does my Kestra flow say the Gemini key is invalid or missing even though I exported SECRET_GEMINI_API_KEY?,c8ca21af33
"Could a trailing newline or space break the base64 secret for Kestra, and how do I encode it the right way?",c8ca21af33
"Do I need to restart Kestra after setting the API key, or will it pick up the new env var automatically?",c8ca21af33
"In my flow, should I use SECRET_GEMINI_API_KEY or just GEMINI_API_KEY inside the secret function?",c8ca21af33
What’s the easiest way to load the Gemini and other keys into Kestra using a .env file?,c8ca21af33
Why not just use a notebook for these AI workflows instead of an orchestrator?,193612db63
What does Kestra actually add beyond running a Python script once?,193612db63
"In this module, why is Kestra used as the main way to teach the AI stuff?",193612db63
"How do AI Copilot, RAG, and agents fit into orchestration here?",193612db63
"Can I switch between OpenAI, Gemini, or Anthropic in a Kestra flow without rewriting everything?",193612db63
"Do I actually have to use Kestra in LLM Zoomcamp, or is it just for that module?",cce328db64
"For the final project, can I use Airflow, Prefect, Dagster, or even skip an orchestrator completely?",cce328db64
"If I already know Airflow, is it okay to follow the Kestra module once and then switch back later?",cce328db64
Will a simple Python script for data ingestion and indexing still count for the project points?,cce328db64
"Can Kestra AI flows work with OpenAI, Gemini, Anthropic, or do I need to change the flow when switching providers?",cce328db64
"Besides Gemini, what other AI providers can I plug into Kestra, and does it work with a local model too?",f442efe5b4
"If I want to switch from Gemini to Groq or Ollama in a Kestra flow, do I need to rewrite the workflow or just change the provider settings?",f442efe5b4
"Can Kestra use OpenAI-compatible APIs from non-OpenAI services like Groq, DeepSeek, or xAI?",f442efe5b4
What’s the difference between the generic Kestra AI plugin and the provider-specific plugins like OpenAI or Gemini?,f442efe5b4
"How do I point Kestra to a local model server, like Ollama or LM Studio, instead of a cloud AI API?",f442efe5b4
Is there a way to build a Kestra workflow without hand-writing YAML or any code at all?,bfe5502c30
"Does Kestra have something like a no-code builder, and is it more form-based than drag-and-drop?",bfe5502c30
Can I describe a workflow in plain English and have Kestra create the flow for me?,bfe5502c30
"Are there tools like Claude Code, Codex, or Kestra CTL that can generate and push flows into Kestra from my editor?",bfe5502c30
"For simple automations, should I just use Zapier or n8n instead of Kestra, or is Kestra better for more complex workflows?",bfe5502c30
"Why do AI tools like ChatGPT make up Kestra YAML fields that aren’t really there, and how can I catch that before it breaks my flow?",93a3e8b98c
"I asked an assistant to generate a Kestra GCS upload step and it used bucket and name — is that wrong, and what should the YAML look like instead?",93a3e8b98c
"For the BigQuery LoadFromGcs plugin in Kestra, why did the AI split the destination into projectId, dataset, and table, and what is the correct property to use?",93a3e8b98c
What’s the safest way to verify AI-generated Kestra flow YAML so I’m not using fake plugin properties from the wrong version?,93a3e8b98c
"Should I trust a generic AI to write Kestra plugin configs, or do I need to check the official docs or Copilot every time?",93a3e8b98c
Why do people track token usage in Kestra AI workflows?,a4adc70f41
How does monitoring tokens help control LLM costs in a flow?,a4adc70f41
What’s the point of checking prompt and response token counts?,a4adc70f41
How can token stats prevent a Kestra loop from getting too expensive?,a4adc70f41
Where do you usually log or view token usage after an AI task runs?,a4adc70f41
Why does Docker Desktop say the path /tmp/... is not shared when I start Kestra?,dd8b4c9fda
How can I make Docker allow mounting /tmp or /tmp/kestra-wd on my machine?,dd8b4c9fda
What setting in Docker Desktop do I need to change to fix the mounts denied error?,dd8b4c9fda
"After I add /tmp to Docker Desktop file sharing, what should I do next to bring Kestra up again?",dd8b4c9fda
Where in Docker Desktop do I enable access for the host folder that Kestra is trying to mount?,dd8b4c9fda
"For the Module 3 Kestra homework, what am I supposed to put in the public repo if most of the work was done in the Kestra UI?",f29f622684
"Do I need to upload the Kestra flow YAML files for homework submission, or is a README enough?",f29f622684
"If I changed any scripts that my Kestra flows use, should those go in the repo too?",f29f622684
Where should I place the Kestra homework files inside my repository before submitting the link?,f29f622684
What exactly goes into the submission form for Module 3—do I submit the answers there or only the repo URL?,f29f622684
Why am I getting `JSONDecodeError: Expecting value` when I try to parse the LLM output as JSON in the evaluation notebook?,a3c7e1b4f9
How do I make the model return clean JSON instead of wrapping it in a code block or adding extra text?,a3c7e1b4f9
What prompt wording should I use so the LLM gives me exactly a JSON object with a `questions` list?,a3c7e1b4f9
Is there a way to force `json.loads()` to work reliably with OpenAI chat completions in this ground-truth generation step?,a3c7e1b4f9
"Do Gemini, Groq, or other providers have a setting like OpenAI's JSON mode for this kind of output?",a3c7e1b4f9
Why does my Jupyter kernel crash when I try embedding the ground-truth set?,b8f2d6a30c
Is there a smaller embedding model I can use in Module 4 if the notebook runs out of RAM?,b8f2d6a30c
"Can I run the embedding step outside the notebook to avoid memory issues, and then load the vectors back in?",b8f2d6a30c
Does changing to a different embedder affect my evaluation metrics like hit-rate or MRR?,b8f2d6a30c
What can I do on Codespaces if the default machine type doesn’t have enough memory for embeddings?,b8f2d6a30c
Why am I still hitting Gemini limits even after adding a sleep between calls?,c1e9f4b820
What can I use instead of Gemini if I want to generate the ground-truth set without getting blocked so fast?,c1e9f4b820
"Is spending a few dollars on OpenAI worth it for this evaluation step, and which model should I pick?",c1e9f4b820
How can I avoid blowing through the daily quota when running a big tqdm loop?,c1e9f4b820
What's the best way to handle rate-limit errors in a thread pool so I don't lose all the progress?,c1e9f4b820
How do I fix the Windows WinError 126 on torch fbgemm.dll?,15e931476c
What should I install if Python says it can't load fbgemm.dll on Windows?,15e931476c
"Is Visual Studio Code enough, or do I need Visual Studio to solve this torch DLL error?",15e931476c
"Why am I getting ""The specified module could not be found"" for fbgemm.dll in Python on Windows?",15e931476c
What are the usual fixes for the PyTorch fbgemm.dll missing dependency error on Windows?,15e931476c
"I'm getting psycopg2 OperationalError saying it can't translate host name ""postgres"" when I run `python prep.py`. What should I change to fix it?",4b65d5542d
"Why does `prep.py` fail with `could not translate host name ""postgres"" to address`, and what host value should I use instead?",4b65d5542d
How do I update my `.env` file so the Postgres connection works and stops throwing a host lookup error?,4b65d5542d
"My setup says `POSTGRES_HOST=postgres`, but the script crashes with a DNS/host error. What is the correct setting?",4b65d5542d
When I run the prep script I get `OperationalError` from psycopg2 about the `postgres` host. What should `POSTGRES_HOST` be set to?,4b65d5542d
How do I make Pandas show the full text in a column instead of cutting it off?,641aedbbf5
"Why does my Explanation column get truncated in the offline-rag-evaluation notebook, and how can I see the whole thing?",641aedbbf5
What setting do I need in Pandas to display long judge LLM outputs without the ...?,641aedbbf5
Is there a quick way to remove the 50-character limit for column text in Pandas?,641aedbbf5
How can I view the complete content of a long string column in a Pandas table?,641aedbbf5
How can I normalize a vector stored in a Pandas DataFrame column?,5039707c1a
What's a simple way to normalize each item in a Pandas Series with NumPy?,5039707c1a
How do I create a new DataFrame column with normalized vectors from an existing one?,5039707c1a
Is there a quick lambda function for normalizing vectors in Pandas?,5039707c1a
How can I apply vector normalization to every row in one column of a DataFrame?,5039707c1a
How do I get the 75th percentile of a Pandas DataFrame column?,b4c8ac5a0c
What's the Pandas way to compute a 0.75 quantile for a Series?,b4c8ac5a0c
How can I calculate a percentile value from a DataFrame column in Pandas?,b4c8ac5a0c
Is there a simple function to find the quantile of a Pandas column?,b4c8ac5a0c
How do I use Pandas to return the 75% percentile for one column?,b4c8ac5a0c
"How do I delete every Docker container from the terminal, including the ones that are still running?",66ccbb7da0
What command can I use to remove all Docker images at once from my machine?,66ccbb7da0
How can I wipe out all Docker volumes using a single terminal command?,66ccbb7da0
Is there a quick way to force-remove every container and image in Docker without doing them one by one?,66ccbb7da0
"What are the terminal commands to clean up all Docker containers, images, and volumes completely?",66ccbb7da0
"How can I make a Streamlit app let each submission get only one feedback vote, like +1 or -1?",2e729f1271
Why does `st.session.submitted` keep getting set back to True in my app even after a feedback button is clicked?,2e729f1271
What’s the fix for the session state bug where my feedback buttons should stay disabled after asking a question?,2e729f1271
I’m using `st.session.submitted` in Streamlit and it gets reassigned unexpectedly — how do I stop that?,2e729f1271
Is there a known solution for Streamlit session attributes being reassigned somewhere after pressing a feedback button?,2e729f1271
"Why does docker-compose fail with `exec: ""streamlit"": executable file not found in $PATH` when my Streamlit app works locally?",e8df9f0d12
What do I need to add to my docker-compose setup so Streamlit can actually start in the container?,e8df9f0d12
Do I have to create a Dockerfile first before running a Streamlit app with docker-compose?,e8df9f0d12
"After changing my compose config for Streamlit, what command should I run to rebuild everything and try again?",e8df9f0d12
My app runs outside Docker but not in docker-compose — what’s the usual fix for the `streamlit` not found error?,e8df9f0d12
"Can I do the capstone with a partner, or does it have to be solo?",0fab61eca2
"If I work with other students on the same idea, can we still submit separate capstone projects?",0fab61eca2
Is a shared project allowed as long as each person has their own part and repo?,0fab61eca2
What happens if the project can’t be checked separately for each student?,0fab61eca2
"Does the capstone need to be an individual submission, or can it be a team project?",0fab61eca2
"Do I need to turn in two capstone projects, or is one enough?",d5fc98925d
What exactly do attempt 1 and attempt 2 mean for the project submission?,d5fc98925d
"If my first submission gets rejected, can I fix it and send it again later?",d5fc98925d
"Can I submit a second project just to get more practice, and if so does it need a different topic?",d5fc98925d
What happens if I miss the first submission deadline but still want to submit in the second window?,d5fc98925d
"Is the competition itself considered the capstone project, or is capstone something separate?",e892d44e42
Can we do the capstone as a team if we join the competition together?,e892d44e42
"If I take part in the math Kaggle LLM competition, does that replace the individual capstone requirement?",e892d44e42
"Are teams allowed for the capstone, or only for the competition part?",e892d44e42
Can I join the competition with others but still need to submit my own capstone individually?,e892d44e42
"How will my capstone project be graded, and who reviews it?",9a2e2d2008
Do I need to evaluate other students' capstone projects too?,9a2e2d2008
What happens if I don't complete the peer review part of the capstone?,9a2e2d2008
How is the final score for the capstone calculated?,9a2e2d2008
Which criteria should the peer reviewers use when scoring the project?,9a2e2d2008
"When do we get the projects to review and grade, and what format will they be shared in?",eae0fb50aa
"After the deadline, how are the project reviews assigned to each participant?",eae0fb50aa
"Will everyone receive the same number of projects for grading, and if so, how many?",eae0fb50aa
Do we get the review assignments before or after the submission deadline?,eae0fb50aa
How will the project grading list be sent out once submissions close?,eae0fb50aa
"I already turned in my capstone project, but why don’t I see anything to review yet?",a8a7fef016
"After the submission deadline, do I get to pick which projects I evaluate or is it assigned somehow?",a8a7fef016
"Can I start reviewing other people’s projects before the review list is out, or do I need to wait?",a8a7fef016
Why is the review page empty even though I’ve submitted my project already?,a8a7fef016
"Once submissions are closed, how does the project evaluation process work for students?",a8a7fef016
Where can I look for project ideas and datasets for the capstone?,e76a70cde3
Is there a GitHub page with some datasets and ideas I can use for the project?,e76a70cde3
I’m stuck on the capstone — where do I find suggestions and data sources?,e76a70cde3
"Do you have any link with project ideas, datasets, and guidelines for the capstone?",e76a70cde3
What’s the best place to check for possible datasets and ideas for the LLM Zoomcamp project?,e76a70cde3
"Do I have to use Airflow, Mage, or Kestra in the capstone project, or is plain Python fine?",d4f7c08ea1
Can I get full points on the ingestion pipeline part without any orchestration tool?,d4f7c08ea1
"If I build the data ingestion and indexing in a Jupyter notebook, how many points does that count for?",d4f7c08ea1
"Should I add an orchestrator just to satisfy the capstone requirements, or only when it makes sense for the project?",d4f7c08ea1
"When would it actually be useful to use an orchestration tool in the capstone, like for a daily-updating feed?",d4f7c08ea1
How can I test a recommender-style RAG when I don't have clear ground-truth answers?,9b0e2d6a47
What’s a good way to create synthetic eval data for item retrieval in a RAG project?,9b0e2d6a47
"If several results are acceptable, which metric works better than just hit rate?",9b0e2d6a47
Can I use an LLM as a judge to score my RAG outputs end to end?,9b0e2d6a47
How do I measure ranking quality when my RAG is more like recommendations than exact Q&A?,9b0e2d6a47
"For a really large PDF corpus, what chunking approach should I start with before trying anything fancy?",6f2a8b3d10
"Should I ask an LLM to split documents into sections, or is fixed-size chunking better at the beginning?",6f2a8b3d10
"Is it worth adding summaries to chunks for retrieval, and how would that help?",6f2a8b3d10
When does hybrid search make more sense than only semantic search for long documents?,6f2a8b3d10
What tools are good for turning PDFs into clean markdown before I chunk them?,6f2a8b3d10
What do you mean by reproducibility for the capstone project?,e5d8a2c761
Do I need to put my API keys or hosted-service credentials in the repo so reviewers can run it?,e5d8a2c761
How should I let a reviewer rebuild the search index from scratch on their own machine?,e5d8a2c761
"Should I include a .env.example file, and what should go in it?",e5d8a2c761
What model and dependency setup should I use so the project is easy and cheap to run?,e5d8a2c761
"Can I do the homework and capstone in a language other than Python, like JavaScript, Go, or Rust?",ea815eb858
"Is it okay to submit the project with a non-Python stack, or do you expect everything to be in Python?",ea815eb858
"If I use something besides Python, what should I include in the README so the reviewer can run it?",ea815eb858
"Do I need to add install and run instructions for Windows, macOS, and Linux if my project is not in Python?",ea815eb858
What kind of commands and setup details should I show if I build the assignment in Go instead of Python?,ea815eb858
Where can I see past LLM Zoomcamp capstone projects or examples?,930286278d
Is there a page with submitted LLM Zoomcamp projects from 2024 and 2025?,930286278d
I want to check old capstone repos for this course — where are they listed?,930286278d
Do you have links to previous LLM Zoomcamp project submissions?,930286278d
How can I look at earlier LLM Zoomcamp projects to get a sense of the expected quality?,930286278d
"Do I need to reserve my capstone project idea before I start, or can I just begin working on it?",897a350476
"Is there any need to announce my project topic somewhere first, or is that optional?",897a350476
Can I ask for feedback on my project idea in Slack before I start building it?,897a350476
"Is it okay if my capstone topic is similar to a previous project, as long as I do my own implementation?",897a350476
Where can I look at past capstone projects to get a sense of the right scope for mine?,897a350476
Can I build my capstone as a Telegram or WhatsApp bot instead of a website?,7318a90b14
"Is a web app required for the project, or can I use a CLI or notebook?",7318a90b14
Are there any rules about what kind of interface the project must have?,7318a90b14
Could I make my project as a Slack app or some other chat interface?,7318a90b14
"If the course doesn’t cover building the interface, is it still okay to use one I make myself?",7318a90b14
"What’s a good tool to pull text out of PDFs for a RAG app, especially if I don’t want to do it all manually?",d8b28c47a0
"If my documents are scanned images and not normal PDFs with selectable text, what should I use to get the content out?",d8b28c47a0
Is there a recommended library for turning PDFs into Markdown or JSON for retrieval projects?,d8b28c47a0
What do people usually use in the course for OCR when the PDF has no text layer at all?,d8b28c47a0
"Should I just pick any PDF extraction tool for RAG, or is there one option that works best on messy documents?",d8b28c47a0
"Can I use the workshop stuff in my own capstone project, or is it only for practice?",d850a0e7ea
Is it okay to take the dlt workshop content and use it in another Zoomcamp project too?,d850a0e7ea
"Since dlt is open source, does that mean I can reuse the materials in my own projects without issues?",d850a0e7ea
Am I allowed to share or directly apply the workshop code/content in my projects?,d850a0e7ea
Could I use this workshop material for something like the MLOps Zoomcamp project?,d850a0e7ea
How do I create a new dlt project for loading from cloud files?,6bceeebf04
What command should I run to start a dlt project with filesystem and DuckDB?,6bceeebf04
"If I'm beginning a dlt ingestion workflow, what's the init command I should use?",6bceeebf04
How do I set up dlt to load data from a filesystem source into DuckDB?,6bceeebf04
Where should I look for the setup steps after running the dlt init command?,6bceeebf04
"Why do I get `FileNotFoundError: Table notion_pages___homework does not exist` when I run `db.open_table(""notion_pages___homework"")`?",0407213397
"What should I check if `db.create_table(..., data)` says the table is missing in my dlt pipeline?",0407213397
"I renamed my table to `notion_pages___homework`, but opening it still fails — what am I likely missing?",0407213397
Is there somewhere else besides `db.open_table()` where I need to change `employee_handbook` to `homework`?,0407213397
How can I fix the issue where my pipeline still behaves like the old `employee_handbook` table exists?,0407213397
Why am I getting FileNotFoundError saying the table notion_pages___homework does not exist when I run main()?,e95bfafc0e
"In the dlt workshop, what table name should I open on line 3 if db.create_table keeps being suggested?",e95bfafc0e
"My code crashes with ""Table notion_pages___homework does not exist"" — which db.open_table call should I use?",e95bfafc0e
Where should I change the table reference so the Notion homework table opens correctly?,e95bfafc0e
"If main() fails because the table is missing, what is the right line 3 code to open the homework table?",e95bfafc0e
How can I check what tables exist in the database?,e394e6f738
Is there a way to list all the tables in my db?,e394e6f738
What method do I use to see the table names in the database?,e394e6f738
How do I quickly find out which tables are available?,e394e6f738
Can I get a list of every table in the database somehow?,e394e6f738
Does dlt already support ClickHouse or StarRocks connectors?,cd19f122f3
Can I use dlt to load data into ClickHouse or StarRocks right now?,cd19f122f3
Are there any built-in connectors in dlt for ClickHouse and StarRocks?,cd19f122f3
"Is support for ClickHouse or StarRocks planned in dlt, or is it still missing?",cd19f122f3
"If dlt doesn't have ClickHouse or StarRocks connectors, can the community add them?",cd19f122f3
"Why am I getting a 401 Unauthorized from the Notion API in the notebook, and how do I fix it?",0dfba07ace
The notebook says it doesn’t have secret access — is that just an auth problem with Notion?,0dfba07ace
What should I check first when api.notion.com/v1/search returns Unauthorized?,0dfba07ace
Could this be because my Notion token expired or has the wrong permissions?,0dfba07ace
How do I make sure the notebook is using the right Notion API key and endpoint?,0dfba07ace
How do I install the right requests version for lancedb if pip keeps giving me 2.28?,4b30b918bc
What command can I use to pull requests 2.32.3 directly from GitHub instead of the older pip version?,4b30b918bc
"Why am I getting a 401 Client Error when using the key, and could it mean the key is wrong or missing access?",4b30b918bc
Is there a way to force-install requests from the source archive so the version matches what lancedb needs?,4b30b918bc
What should I run in bash if I need requests v2.32.3 exactly for this setup?,4b30b918bc
